,name,population,latitude,longitude
0,urzuf,2904,46.91562,37.09961
1,zuhres,19121,48.0114,38.26444
2,zolochiv,22608,49.80597,24.89436
3,zhydachiv,0,49.38468,24.14254
4,kovyl’noye,783,45.69028,33.52775
5,druzhkivka,62315,48.63013,37.55259
6,zolotonosha,27722,49.66832,32.04047
7,staryy dobrotvir,6436,50.23154,24.37701
8,ivano-frankove,6223,49.91978,23.72913
9,vasylivka,15012,47.43694,35.27417
10,zoryns’k,7532,48.41194,38.62361
11,lebedyn,27695,50.58518,34.4849
12,olenevka,1441,45.38333,32.53333
13,zuya,6230,45.05418,34.32152
14,zybiny,1220,45.23674,34.64987
15,zorkino,1099,45.54762,34.71028
16,zvenihorodka,19161,49.07866,30.96755
17,zolotoye pole,2543,45.12774,34.99148
18,zolochiv,11160,50.27985,35.98179
19,zolotyy potik,2343,48.9095,25.33926
20,znomenka,28318,48.71278,32.66472
21,zhuravki,2666,45.12629,35.21513
22,zlynka,4981,48.48521,31.53906
23,zhvanets,1529,48.54968,26.48744
24,zmiyiv,16095,49.67453,36.34775
25,zhytomyr,282192,50.26487,28.67669
26,zhemchuzhina,971,45.27466,34.65778
27,zelyonoye,280,44.59583,34.00921
28,zgurovka,6369,50.50276,31.78492
29,zhuravka,2900,50.48108,32.5949
30,blahodatne,4652,50.66365,24.24918
31,zimino,1000,45.50797,33.51431
32,zhashkiv,15264,49.24545,30.1102
33,zin’kiv,10393,50.20806,34.36376
34,zhmerynka,35960,49.03705,28.11201
35,zhovkva,12973,50.05825,23.9726
36,zernovoye,1023,45.32364,34.48099
37,zhelyabovka,2669,45.39877,34.75776
38,zemlyanichnoye,660,44.97444,34.83553
39,zhovti vody,51559,48.34493,33.50374
40,zelenogorskoye,1877,45.01249,34.46848
41,zavetnoye,1628,45.32697,34.80837
42,zavallya,5010,48.21354,30.01558
43,zavetnoye,1175,45.12305,36.39965
44,zarichchya,3832,48.52144,24.64857
45,karolino-buhaz,2241,46.14492,30.52609
46,zavet-leninskiy,2222,45.86258,34.3916
47,zdovbytsya,4858,50.49607,26.24111
48,zdolbuniv,23697,50.5206,26.24251
49,zboriv,7159,49.66484,25.14097
50,zatyshshya,3900,47.33351,29.87327
51,zatoka,1391,46.07251,30.46538
52,zbarazh,12736,49.66357,25.77616
53,zastavna,8536,48.52307,25.84369
54,zorya,5243,45.9908,29.69672
55,zarichne,6671,51.8126,26.12902
56,zarechnoye,2022,44.85048,34.26426
57,zaozyornoye,4332,45.15816,33.27866
58,zaporizhia,796217,47.82289,35.19031
59,zarechnoye,1820,45.73636,34.48345
60,zheleznyy port,1528,46.11667,32.28333
61,zaliznychne,3343,45.7489,28.61466
62,zahvizdya,3546,48.91836,24.65275
63,zaliznychne,1206,47.65238,36.16524
64,zalesnoye,2539,48.03104,38.80934
65,yur”yivka,0,48.73748,36.01987
66,zachepylivka,4217,49.19385,35.23943
67,yurkivka,2887,49.01256,31.10125
68,zakupne,1398,49.11944,26.33756
69,yevpatoriya,106202,45.20091,33.36655
70,yuzhne,25000,46.62211,31.10131
71,zagnitkiv,4000,48.04878,28.89234
72,zaliztsi,2612,49.79188,25.37297
73,yemil’chyne,0,50.87349,27.80604
74,zabolotiv,4029,48.47054,25.28571
75,yemelyanovka,1374,45.53287,34.89624
76,zalishchyky,9749,48.64331,25.73794
77,yerky,4159,48.99062,30.98818
78,yenakiyeve,104101,48.23331,38.21137
79,yermakovo,909,45.85364,34.48644
80,yasinya,7708,48.27937,24.36042
81,yavoriv,13008,49.93864,23.38254
82,l’govskoye,1605,45.09801,34.9577
83,yelanets’,0,47.69682,31.85253
84,yarkoye,1807,45.6912,34.26323
85,yampil’,0,48.2424,28.28195
86,yelyzavethradka,1673,48.80381,32.4046
87,yamnytsya,3223,48.98972,24.7075
88,yarmolyntsi,8583,49.19236,26.83725
89,yaremche,7558,48.45157,24.55436
90,yarkoye pole,948,45.61293,34.31834
91,yalta,5519,46.96279,37.27365
92,yalta,77003,44.50218,34.16624
93,yabluniv,1798,48.40418,24.93874
94,vyshchetarasivka,3651,47.56851,34.88096
95,yasynuvata,37600,48.1298,37.8594
96,yahil’nytsya,1314,48.94248,25.74375
97,yampil’,7200,51.94765,33.78759
98,yablunytsya,1986,48.31742,24.48448
99,yahotyn,22779,50.27975,31.76246
100,vysokyy,10988,49.89156,36.12175
101,vradiyivka,9578,47.86195,30.59195
102,dneprovka,2068,45.71373,34.36256
103,vvedenka,2628,49.82372,36.50264
104,vylkove,8916,45.40214,29.58595
105,voykovo,1694,45.51222,33.87482
106,voznesenka,4917,46.87165,35.46458
107,voykovo,4284,45.38329,36.43739
108,vyshhorod,22080,50.58476,30.4898
109,vyshkovo,7838,48.04911,23.42113
110,voyutychi,2099,49.55135,23.10579
111,vylok,3292,48.10915,22.83865
112,voronkov,4000,50.22235,30.89967
113,voronovytsya,6389,49.10954,28.68078
114,vorozhba,7915,51.17334,34.21917
115,vysokopillya,4542,47.49187,33.53061
116,vorokhta,3853,48.28459,24.56536
117,vynohradiv,27600,48.14135,23.02666
118,voznesensk,42248,47.56494,31.33078
119,vorzel’,8500,50.5444,30.15305
120,volovets,5177,48.7109,23.1851
121,vovchans’k,19486,50.29078,36.94108
122,volnovakha,23731,47.60103,37.49674
123,volodarka,7355,49.52484,29.91222
124,voloka,2915,48.19225,25.93074
125,volodars’ke,0,47.20533,37.32139
126,khoroshiv,0,50.59764,28.443
127,vodyane,5685,47.48746,34.49235
128,vorobyovo,1085,45.32895,33.24654
129,vil’ne,5432,47.63645,34.81387
130,volodymyr-volynskyi,38256,50.85253,24.32364
131,volochysk,0,49.53748,26.21568
132,voinka,4089,45.8699,33.99138
133,volodymyrets’,8537,51.4213,26.14469
134,vishennoye,1753,45.14509,34.59691
135,vladislavovka,3324,45.16828,35.37658
136,vyshneve,2467,48.43611,33.91556
137,vyshneve,33183,50.38913,30.3705
138,vyzhnytsya,4834,48.24801,25.19452
139,vishnyovka,995,45.95966,33.95289
140,vinogradnoye,1044,45.29332,35.84451
141,verkhovyna,5290,48.15571,24.79112
142,veseloye,1675,44.85807,34.87952
143,verchnia rozhanka,1134,48.7805,23.51545
144,vinogradovo,881,45.39264,33.64668
145,vinkivtsi,0,49.03462,27.23617
146,vynohradivka,3110,45.68119,28.57138
147,vinogradnoye,1494,44.48149,34.12973
148,vynohradove,4422,46.36957,32.9398
149,vilino,6960,44.8456,33.67161
150,verkhniachka,4130,48.82849,30.03957
151,veselynove,6997,47.35666,31.23488
152,vinnytsia,352115,49.23278,28.48097
153,vil’nyans’k,0,47.94381,35.43539
154,verkhorechye,1126,44.69738,33.98696
155,verkhnya syrovatka,3669,50.82902,34.95861
156,vesele,10683,47.01479,34.91504
157,veselovka,1390,45.37733,33.21385
158,verkhniy yasenov,1205,48.16156,24.94532
159,verkhnyaya belka,1508,49.81575,24.30328
160,verkhnie synevydne,3555,49.10307,23.59099
161,verkhniy rohachyk,6557,47.25053,34.33797
162,verkhn’odniprovs’k,0,48.65242,34.33457
163,velykoploske,3192,47.01254,29.67171
164,verblyany,2000,50.04747,23.42189
165,veresayevo,1708,45.30551,33.50004
166,verbivka,3377,49.41667,35.53333
167,verkhnesadovoye,2331,44.68932,33.70207
168,vendychany,4182,48.61176,27.79324
169,velikiye borki,3141,49.52363,25.75753
170,velykyy klyuchiv,3290,48.47092,24.94677
171,velyki sorochyntsi,4050,50.02314,33.94144
172,velykyi bereznyi,7078,48.88831,22.46052
173,verenchanka,3560,48.54653,25.74533
174,velyki kopani,5464,46.48684,32.97498
175,velyka pysarivka,5235,50.4243,35.47989
176,velyka novosilka,0,47.84531,36.83534
177,velyka mykhaylivka,5777,47.07971,29.85753
178,velyka lepetykha,9511,47.17572,33.94362
179,velykyy burluk,4821,50.0617,37.38373
180,velyka dymerka,9606,50.59333,30.90313
181,velyka bilozerka,3511,47.27756,34.70616
182,velyka oleksandrivka,7281,47.31969,33.30373
183,vasilyevka,1331,45.13938,34.72291
184,velyka bahachka,5707,49.79116,33.72258
185,vapnyarka,8443,48.53479,28.74358
186,vasyshcheve,5862,49.82852,36.32691
187,uzhgorod,117878,48.61667,22.3
188,batiovo,3046,48.36166,22.3997
189,vasylkiv,39700,50.18693,30.31346
190,varvarivka,1912,49.53786,35.20086
191,vatutine,19407,49.01502,31.06211
192,vary,2998,48.12207,22.71281
193,vasyl’kivka,0,48.20698,36.02365
194,vashkivtsi,5764,48.38491,25.51023
195,uyutnoye,4745,45.19769,33.29796
196,valky,10099,49.83597,35.61223
197,varva,8549,50.49503,32.71968
198,uvarovo,855,45.2626,35.66506
199,uzyn,12726,49.82619,30.41487
200,uspenka,9400,48.39077,39.16284
201,utkivka,1272,49.78583,36.07528
202,uralo-kavkaz,3033,48.3211,39.80302
203,usatove,7732,46.53296,30.6596
204,urozhaynoye,1119,45.33625,35.06865
205,blahovishchens’ke,0,48.33105,30.22702
206,ustynivka,4003,47.95507,32.53674
207,uman’,87658,48.74838,30.22184
208,ulaniv,3038,49.69512,28.13298
209,ulychne,3671,49.23385,23.65111
210,ukromnoye,4567,45.04272,34.00312
211,vuhlehirs’k,9926,48.31474,38.27423
212,ukrainka,2539,44.8873,34.13973
213,ukrainka,13636,50.14317,30.74612
214,nyzhni petrivtsi,2887,48.02847,25.72327
215,uhryniv,3090,48.9552,24.69292
216,uglovoye,3334,44.82146,33.60452
217,tyvriv,0,49.01404,28.50846
218,tysmenytsya,9426,48.90219,24.84482
219,uhniv,1021,50.36811,23.74895
220,tysmenychany,2944,48.77168,24.66626
221,tukhlia,1826,48.91218,23.47303
222,tselinnoye,900,45.90633,34.18063
223,tsyurupyns’k,28800,46.61842,32.7189
224,tynne,4123,50.60145,26.18486
225,turgenevka,1359,44.69747,33.83007
226,tsvetkovo,1265,49.15231,31.53739
227,tyachiv,9422,48.01179,23.57061
228,turiys’k,0,51.08644,24.52294
229,turbiv,6740,49.34788,28.72117
230,tsybulevka,1888,48.38719,29.10288
231,tsibulev,3751,49.07907,29.84727
232,tsybli,3512,49.99484,31.56281
233,turka,7395,49.15411,23.02967
234,trostyanets’,0,48.50961,29.23482
235,trostyanets’,8151,50.48478,34.96567
236,tsarychanka,7638,48.93697,34.4786
237,tsvetochnoye,2681,45.08655,34.38521
238,tulchyn,16136,48.67448,28.84641
239,truskavets’,26600,49.27837,23.50618
240,troyits’ke,0,49.9145,38.29277
241,tr’okhizbenka,2054,48.75751,38.96333
242,trypillia,3000,50.11802,30.78141
243,toshkivka,4926,48.77914,38.57903
244,torkanivka,1061,48.32462,29.14746
245,trebukhiv,6207,50.48432,30.90304
246,topory,1109,49.65186,29.31741
247,tovste,3382,48.84663,25.72621
248,torez,68037,48.03876,38.59685
249,tomashpil’,0,48.54256,28.51684
250,tomakivka,8006,47.81569,34.74137
251,tokmak,34926,47.25522,35.71238
252,tlumach,0,48.86403,25.00325
253,tokarevo,831,45.28367,35.15244
254,tyshkivka,3368,48.49665,30.94229
255,tetiiv,14388,49.3767,29.66474
256,tymoshivka,2975,47.1841,35.11625
257,ternovka,1843,44.57922,33.75105
258,terpinnya,4656,46.96942,35.421
259,terny,3661,50.98916,33.9707
260,ternuvate,1510,47.83049,36.12761
261,talne,16388,48.88877,30.69482
262,talalayivka,0,50.83913,33.14374
263,teofipol,0,49.83818,26.41433
264,tel’manove,4577,47.40994,38.02476
265,teplyk,6604,48.66566,29.74504
266,tarashcha,12952,49.55832,30.49259
267,teplovka,1755,45.03239,33.69588
268,tarutyne,5988,46.18636,29.15203
269,tenistoye,1211,44.74303,33.66812
270,tankovoye,1639,44.65829,33.80929
271,tatarbunary,10396,45.83731,29.61424
272,maslovo,2222,45.79197,34.36298
273,tarakaniv,1634,50.37961,25.70843
274,sary-bash,835,45.57142,33.78728
275,tabachnoye,1287,45.61257,34.61497
276,ternopil,235676,49.55342,25.58918
277,terebovlya,13153,49.30187,25.70997
278,talalayivka,5054,50.95783,31.92085
279,klepinino,1966,45.528,34.18315
280,svityaz’,1845,51.48211,23.85904
281,svarychiv,4845,48.9622,24.19658
282,surs’ko-mykhaylivka,2552,48.27202,34.72759
283,tabachnoye,1597,44.90175,33.67638
284,subottsi,3095,48.65545,32.52093
285,svyatogorsk,4900,49.03333,37.56667
286,syevyerodonets’k,130000,48.94832,38.49166
287,svetloye,1608,45.6332,34.66264
288,svitlovods’k,47946,49.04894,33.24106
289,svatove,18770,49.41029,38.15035
290,sverdlovs’k,68000,48.08964,39.65243
291,svalyava,16507,48.54853,22.99578
292,svetlodarsk,12273,48.43374,38.22331
293,sumy,294456,50.9216,34.80029
294,susanino,800,45.49898,33.69854
295,suvorovskoye,3200,45.25171,33.37194
296,sutysky,6111,49.04245,28.41733
297,sudova vyshnya,6420,49.78892,23.37218
298,sukhovolya,3612,49.82426,23.8377
299,sudak,16597,44.84924,34.97471
300,stryi,61404,49.26223,23.85609
301,botanicheskoye,1661,45.78656,33.54856
302,strabychovo,3255,48.39247,22.54308
303,strogonovka,3337,44.9497,34.17924
304,stolbovoye,1082,45.3627,33.49584
305,storozhynets’,0,48.1643,25.72029
306,stepanivka,1720,46.79489,29.98684
307,stavyshche,0,49.39124,30.19022
308,stayki,2203,50.07818,30.9038
309,stebnyk,20087,49.29416,23.56357
310,studenok,1440,49.09107,37.48697
311,stizhkivs’ke,4480,48.11333,38.4925
312,staryy sambir,5603,49.43856,23.00056
313,stetseva,3076,48.52767,25.57572
314,staryy merchyk,1709,49.98147,35.75904
315,steblëv,3859,49.40186,31.09764
316,staryy saltiv,3776,50.07619,36.78852
317,stavyshche,7634,50.40051,29.52796
318,storozhnytsya,2623,48.60403,22.23269
319,stepnoye,1461,45.65212,33.77441
320,staryy krym,5977,47.16146,37.48934
321,starokozache,5108,46.33722,29.98528
322,stanislav,4726,46.56909,32.14777
323,staroye selo,2119,49.71037,24.1895
324,starobil’s’k,22000,49.27832,38.91069
325,starokostiantyniv,33897,49.75764,27.20342
326,stari kuty,5068,48.27093,25.17293
327,stary krym,9370,45.02887,35.09174
328,stara syniava,5771,49.60318,27.61909
329,starobesheve,6917,47.75038,38.03051
330,stanytsya luhans’ka,12765,48.65433,39.47943
331,stakhanovka,857,45.37062,33.94883
332,stara vyzhivka,5466,51.43762,24.43997
333,stari bohorodchany,3426,48.83361,24.5243
334,starychi,3293,49.98001,23.55848
335,stal’noye,1125,45.70814,34.56238
336,stakhanov,84425,48.56818,38.64352
337,serednye vodyane,5465,47.98159,23.91041
338,sribne,3534,50.66384,32.91867
339,serednye,3505,48.54043,22.50696
340,spas’ke,3017,48.66667,35.05385
341,sosnytsya,7825,51.52387,32.49985
342,solotvyno,8931,47.94604,23.87035
343,spas,2976,48.88992,24.06293
344,sovetskiy,10410,45.34267,34.92463
345,solonytsivka,12378,49.99682,36.03464
346,solone,7304,48.20805,34.87208
347,solotvyn,3803,48.70212,24.42212
348,sokal’,21451,50.47438,24.28288
349,solnechnaya dolina,1526,44.87185,35.10622
350,sokyryany,9877,48.44747,27.41678
351,sofiyivka,8017,48.04865,33.87618
352,sniatyn,10089,48.44692,25.56937
353,solnechnogorskoye,1150,44.74722,34.53999
354,sokolinoye,1251,44.55041,33.95897
355,ilyinka,1140,45.81784,33.79482
356,sobolivka,3605,49.33604,28.65096
357,solonka,3391,49.75621,24.01028
358,snihurivka,14873,47.07579,32.80516
359,sofyevka,3481,45.08985,33.99887
360,snizhne,55587,48.02612,38.77225
361,slatyne,6544,50.21041,36.15376
362,skvyra,17452,49.73177,29.66569
363,slavuta,33080,50.30155,26.86506
364,slobidka,2530,47.88694,29.34611
365,sloviansk,124800,48.86667,37.61667
366,slov`yanoserbsk,8065,48.69779,38.98133
367,slavyanskoye,1194,45.72768,33.32165
368,slavske,6436,48.84734,23.44587
369,smila,67530,49.22242,31.88714
370,sloboda,2949,51.19806,33.60695
371,slavnoye,914,45.72176,33.23689
372,skelivka,1062,49.53728,22.96467
373,skole,6491,49.03717,23.51346
374,skala-podil’s’ka,4255,48.85149,26.19909
375,skhidnytsya,2257,49.22827,23.35016
376,skalistoye,2997,44.81686,33.97791
377,skvortsovo,2517,45.07542,33.82084
378,skalat,3886,49.42732,25.97869
379,skadovs’k,19404,46.1161,32.91124
380,sizovka,1814,45.34892,33.87669
381,simeiz,2604,44.40646,34.00704
382,shpola,18689,49.00687,31.39471
383,synevyr,4623,48.48745,23.62575
384,shostka,85432,51.86296,33.4698
385,shyshaky,5671,49.88175,34.01118
386,synel’nykove,31900,48.32044,35.51792
387,shturmovoye,1535,44.56767,33.62245
388,synevyrska poliana,1355,48.58484,23.6891
389,sholokhove,3097,47.69453,34.03119
390,shumsk,0,50.12157,26.11424
391,simferopol,336460,44.95719,34.11079
392,partizany,1487,45.14373,35.15509
393,shyryayeve,7018,47.38052,30.19638
394,shypyntsi,2937,48.37677,25.74664
395,shklo,5164,49.95675,23.54408
396,shyroke,1001,47.95711,38.2316
397,pshenichnoye,868,45.64627,34.83767
398,shyroke,10920,47.69173,33.25715
399,shevchenkove,7090,49.69585,37.17348
400,shelkovichnoye,1357,45.18748,33.68807
401,shchyrets’,5733,49.65096,23.87426
402,shevchenkove,5362,45.55604,29.33357
403,shalyhyne,3031,51.57167,34.12167
404,serpneve,1768,46.30094,29.01958
405,shevchenkove,3031,46.86289,32.20387
406,shepetivka,46419,50.18545,27.06365
407,sheshory,1984,48.33197,24.98329
408,shcherbynivka,3868,48.39489,37.79102
409,shchebetovka,3442,44.93821,35.158
410,shchors,11857,51.81865,31.94504
411,shats’k,5708,51.50208,23.93806
412,shakhtars’k,71700,48.05657,38.43826
413,shabo,6886,46.13262,30.38595
414,serhiyivka,5045,46.0272,30.37682
415,sharhorod,6895,48.73835,28.08497
416,sivers’k,13900,48.86699,38.10007
417,seredyna-buda,7161,52.18903,34.03639
418,serebryanka,1111,48.91917,38.13494
419,sevastopol,416263,44.58883,33.5224
420,serebryanka,833,45.63937,33.49632
421,serebriya,2906,48.45593,27.71923
422,sedniv,1222,51.64473,31.56497
423,selydove,24269,48.14708,37.30032
424,semenivka,9320,52.17827,32.58183
425,savran,7000,48.13219,30.08247
426,sakhnovshchyna,8188,49.15166,35.87198
427,syedove,2667,47.07678,38.15602
428,shchastya,13800,48.73963,39.2323
429,saki,28322,45.13424,33.59996
430,sencha,2953,50.25482,33.34602
431,simeykyne,2493,48.32643,39.53366
432,semypolky,2939,50.72627,30.93441
433,sarata,5035,46.01966,29.66567
434,semenivka,7305,49.59031,33.18049
435,sarny,27097,51.33795,26.60191
436,savyntsi,5326,49.40257,37.06266
437,silets’,3641,50.29712,24.20462
438,semisotka,1583,45.24676,35.565
439,sambir,35197,49.5183,23.19752
440,sadzhavka,3278,48.56603,24.7882
441,rybach'e,1414,44.77331,34.59609
442,ruch’i,1047,45.78564,33.66093
443,rzhyshchiv,7993,49.96886,31.04628
444,rusakovka,918,45.12369,34.47458
445,sadovoye,2874,45.31037,34.6526
446,rudne,6016,49.83333,23.9
447,rozivka,4197,46.9394,35.77207
448,rykhtychi,3115,49.38511,23.55662
449,russkaya polyana,7780,49.417,31.92009
450,rozhyshche,13280,50.91542,25.26906
451,rubizhne,62993,49.01229,38.37967
452,rozhniv,5351,48.36597,25.2258
453,rybakivka,1640,46.61712,31.34995
454,rozivka,0,47.38484,37.06792
455,rozhnyativ,3983,48.93576,24.16379
456,rozvadiv,3098,49.50323,23.962
457,rozdil,2892,49.46144,24.0623
458,ruzhyn,4993,49.7228,29.20455
459,rudky,4912,49.65306,23.48702
460,rozkishne,6205,48.48959,39.27881
461,rivne,5296,48.24742,31.75432
462,roskoshnyy,3140,49.37087,30.18471
463,roven’ky,53600,48.08331,39.37764
464,rozdil’na,17615,46.84334,30.07919
465,ropcha,3189,48.11988,25.77421
466,romashkino,1427,45.25647,33.25517
467,romny,48570,50.75104,33.47471
468,roskoshnoye,559,45.65187,34.11552
469,romodan,3225,49.99055,33.32506
470,rodyns’ke,11550,48.35199,37.20602
471,rodnikovo,3492,45.04296,33.95407
472,rokosovo,4544,48.21018,23.17624
473,rokytne,11726,51.2796,27.214
474,rohatyn,8287,49.409,24.60927
475,reshetylivka,9336,49.56501,34.07815
476,ripky,7708,51.80105,31.08383
477,rodatychi,1912,49.79862,23.53336
478,rivne,255106,50.62308,26.22743
479,reni,19719,45.45727,28.29317
480,richky,1319,50.27706,23.64617
481,rechka,2075,48.28034,24.9333
482,razdol’noye,7326,45.77083,33.48777
483,rakiv lis,2958,51.62174,24.92427
484,rakoshyno,3145,48.46713,22.59687
485,rava-rus’ka,8328,50.23079,23.62825
486,piatykhatky,20459,48.41333,33.71056
487,putyla,0,47.98869,25.09455
488,rokytne,0,49.68665,30.47384
489,pyatikhatka,2375,45.32347,34.25516
490,radens’k,3972,46.5486,32.92787
491,ralivka,3926,49.49982,23.23739
492,rozsypne,4911,48.14966,38.57619
493,radomyshl,15252,50.49613,29.22911
494,radekhiv,0,50.28249,24.64279
495,pustomyty,9434,49.71532,23.91295
496,rakhiv,14674,48.0526,24.20089
497,radcha,2927,48.85023,24.65502
498,ratne,9081,51.6683,24.5303
499,putyvl’,20000,51.33745,33.87066
500,prudy,1876,45.23922,34.70217
501,pukhivka,1996,50.6097,30.7177
502,privetnoye,1867,44.82145,34.67935
503,pushkino,1098,45.20373,34.97642
504,potelych,2500,50.20804,23.54674
505,pryluky,62823,50.59323,32.38761
506,prymors’k,13900,46.73479,36.34425
507,prudyanka,1924,50.23606,36.16835
508,pryyutivka,3238,48.72094,33.07078
509,priozyornoye,3005,45.2699,36.33405
